date_est,year_month,year,month,day,year_month,yy_mm,yy_mmm,PM,haircut,walking,golf,massage,interview,air_force_one,date,activities
4/14/2023,20234,2023,4,14,20234,2023-04,2023-Apr,Fumio_Kishida,No,No,No,No,No,No,花粉症対策�6月までに」��の閣僚会議で首相〕�年後手の課�2023/04/15�日本経済新聞�朝��4ペ�ジ�666文字�そ�他�書誌情報を表示�岸田斛�首相は14日〦�相官邸で開いた花粉症対策�関係閣僚会議の初会合で6月までの対策とりまとめを指示した。日本は高度経済�長期に植林したスギを放置し�花粉�大量飛散につながった�岸田政権は半世�ほど政治・行政の後手が続いた課題で世論に働きか�_る��首相は�2024年の飛散期を見据えた施策から今�10年を視��に入れた施策まで対策�全体像をとりまとめる」と強調した�6月�「経済財政運営と改革の基本方針（骨太の方針）�に向�_て雴��る��会議は松野博�官房長官がトップに就き��村哲郎農相ゥ�村�宏環墛�、永岡桂子文部科学相、加藤勝信厚生労働相らも�わる。首相は「関係省庁�縦割りを廁�対策を効果的に絁�合わせて実行することが��要だ」と語った��閣僚級で協議し�対策に取り��絁�は急浮上した��首相は3日の参院決算委員会で花粉症が�もは゗�本の社会問題だ」と強調した。�関係閣僚会議を開催し�情報共有�効果的な対策�絁�合わせに取り終�であ�」と�及した�これを機に動きが加速した��患者が多いにもかかわらず対処してこなかったテーマに取り�ことで世論に訴求できるとの期待も透�_る�首相は会議で「目に見える結果が�せるよう実効性のある対策を」と呼びか�_た��政府�これまでも関係省庁�担当�レベルで会議を開ぁ�きた。それでも予算を重点配�するとぁ�た施策が進まなかった�林業が農業に比べて政治課題にならず、政治の関与が積極皁�なかったとの指摘がある��図・写真�14日、花粉症に関する関係閣僚会議で発�する岸田首相,�岸田斛�首相は14日〦�相官邸で開いた花粉症対策�関係閣僚会議の初会合で6月までの対策とりまとめを指示した。日本は高度経済�長期に植林したスギを放置し�花粉�大量飛散につながった�岸田政権は半世�ほど政治・行政の後手が続いた課題で世論に働きか�_る��首相は�2024年の飛散期を見据えた施策から今�10年を視��に入れた施策まで対策�全体像をとりまとめる」と強調した�6月�「経済財政運営と改革の基本方針（骨太の方針）�に向�_て雴��る��会議は松野博�官房長官がトップに就き��村哲郎農相ゥ�村�宏環墛�、永岡桂子文部科学相、加藤勝信厚生労働相らも�わる。首相は「関係省庁�縦割りを廁�対策を効果的に絁�合わせて実行することが��要だ」と語った��閣僚級で協議し�対策に取り��絁�は急浮上した��首相は3日の参院決算委員会で花粉症が�もは゗�本の社会問題だ」と強調した。�関係閣僚会議を開催し�情報共有�効果的な対策�絁�合わせに取り終�であ�」と�及した�これを機に動きが加速した��患者が多いにもかかわらず対処してこなかったテーマに取り�ことで世論に訴求できるとの期待も透�_る�首相は会議で「目に見える結果が�せるよう実効性のある対策を」と呼びか�_た��政府�これまでも関係省庁�担当�レベルで会議を開ぁ�きた。それでも予算を重点配�するとぁ�た施策が進まなかった�林業が農業に比べて政治課題にならず、政治の関与が積極皁�なかったとの指摘がある��図・写真�14日、花粉症に関する関係閣僚会議で発�する岸田首相��首相官邸���
4/15/2023,20234,2023,4,15,20234,2023-04,2023-Apr,Fumio_Kishida,YES!,No,No,No,No,No,4�15日,▽8�2�公邸発�25�羽田空港。▽10�3�全日空3821便で関西空港。▽11�17�和歌山市�雑�崎漁港。地兼�業関係�と意見交換��発物が投げ込まれ�街�演説を中止。�避�48�同市�和歌山県警本部。▽12�42刼���和歌山駅前。街�演説。▽13�42�関西空港。▽15�13�全日空3824便で羽田空港。原警察庁警備�長。▽16�40刼���新浦安駅前庴。街�演説。▽17�46刼���本八幡駅北口。街�演説。▽18�54�東京・鍛�町の「�ア�モード�キクチ神田日�通り店��散髪。▽20�38�公邸。�
4/16/2023,20234,2023,4,16,20234,2023-04,2023-Apr,Fumio_Kishida,No,No,No,No,No,No,,
4/17/2023,20234,2023,4,17,20234,2023-04,2023-Apr,Fumio_Kishida,No,No,No,No,YES!,No,4�16�17日,�16日〉▽9�21�公邸で報道各社のインタビュー�44�羽田空港。▽11�41�日本航空663便で大利�港。▽12�50刼���別府駅東口。街�演説。▽13�54�大券��東九州自動車道大初�岡パ�キングエリア。休�。▽14�28�大刜�佐伯市�「佐伯青果市�」�街�演説。▽15�28�大券��東九州自動車道大初�岡パ�キングエリア。休�。▽16�2�同市�啺�街�ガレリア竹町」�街�演説。▽17�34�大利�港。▽19�34�全日空800便で羽田空港。▽20�11�公邸。�17日〉▽9�55�公邸から官邸�56�報道各社のインタビュー。▽10�6�「Ｗ7��Ｗ��ｍｅ�7����三輪敦子�同代表らから提�書受�_取り。小�少子化相同席�50�少子化相。▽14�17�ケリー米気�変動問題担当大統領特使の表敬�51�浜�真宗本願寺派の石上智康総長ら�▽16�15�英字紙ジャパンタイ�ズのインタビュー�56�党本部。▽17�3�党役員会�30�官邸。▽18�29�東京・南青山の天ぷら料琺��天ぷら�天青�で茂木幹事長と会食�▽20�43�公邸。�
4/18/2023,20234,2023,4,18,20234,2023-04,2023-Apr,Fumio_Kishida,No,No,No,No,No,No,4�18日,▽7�56�公邸から官邸。▽8�1�こども政策推進会議�21�閣議�35�後藤経財相、�閣府�田和次官�井上�閣府審議官�村瀬、林両政策統括官�▽9�13�神田財務官�▽10�26�皇居��奏�▽11�15�官邸�22�インパクト投賁�グローバルヘルスに係る研究会�渋沢健座長から報告書受�_取り�40�フィンランドさくらの女王�サーレンコさんら�表敬。▽12�9�森山選対委員長と会食�▽13�50�杉本達治福井県知事�▽14�5�熊谷参与�▽15�47�ブリンケン米国務長官�表敬。▽16�17�秋葉国家安全保障�長、滝沢内閣情�官�22�内閣情�官�45�経財相。▽17�2�経済財政諮問会議。▽18�29�東京・東新橋�日本ッ�ビ�50�ッ�ビ番経世界�受�_たい授業」�収録。▽21�20�公邸。�
4/19/2023,20234,2023,4,19,20234,2023-04,2023-Apr,Fumio_Kishida,No,No,No,No,YES!,No,4�19日,▽8�16�公邸から官邸�21�磯崎官房副長官�▽9�53�国会�58��藤厚労相。▽10�1�参院本会議。▽12�21�官邸�24�党�田村�久社会保障制度調査会長、平井卓也デジタル社会推進本部長から医療Ｄ��に関する提�書受�_取り�30�新藤政調会長代行�▽13�15�森外務次官㘲衛省の鈴木次官�吉田統合幕�長�31�防衛省の次官�増田防衛政策�長、統合幕�長。▽14�9�外務省�次官�小��外務審議官�北川Ｇ7庳�サミット事務�長、中込欧州�長�32�外務省�次官�小��外務審議官㼧7庳�サミット事務�長、船越アジア大洋州�長。▽15�5�外務省�小��外務審議官㼧7庳�サミット事務�長。▽16�26�産経新聞�インタビュー。▽17�5�厚労省�大島次官�橋本年金�長、中村政策統括官�24�林外相、山田外務審議官�45�外相。▽18�24�東京・内幸町の帝国ホテル。宴会�「牡丹の間�で新潟日報の小田敏三会長ら地方紙会長、社長らと会食�▽20�14�公邸。�
4/20/2023,20234,2023,4,20,20234,2023-04,2023-Apr,Fumio_Kishida,No,No,No,No,YES!,No,4�20日,▽8�44�公邸発�56�東京・大手町の経団連会館。�Ｂ7東京サミット�に出席し�あぁ�つ。▽9�34�官邸�41�磯崎官房副長官�▽12�54�国会�57�後藤経財相。▽13時�参院内閣委員会�▽14�21�官邸。▽15�16刼���通信、ロイター通信〼�����通信、米紙ニューヨーク・タイ�ズなど海外メヂ�アのインタビュー。▽16�43�茶道裏千家前家兮华�室氏に対する内閣総理大臣顕彰式�裕子夫人同席。▽17�5�経財相、田和�閣府次官�41�東京・高輪のグランド�リンスホテル新高輪。宴会�「崑崙�でセブン―イレブン・ジャパンの設�50周年記念式典懇親会に出席し�あぁ�つ。▽18�7�官邸�27�報道各社のインタビュー�30�公邸�31�十�雅和Ｂ7東京サミット議長らから提�書受�_取り�37�首相主催の夕食会�▽20時�全員出る��
4/21/2023,20234,2023,4,21,20234,2023-04,2023-Apr,Fumio_Kishida,No,No,No,No,No,No,4�21日,▽8�15�公邸から官邸�22�閣議�29�西村経産相。▽9�41�党�食品ロス削減�ロジェクトチー�の�内詔子座長らから提�書受�_取り。▽10�24�東京・丸の内�東京国際フォーラ�。▽11時�日本医学会総会�開会式に出席し�祝辞�47�官邸。▽12�4�党�情�通信戦略調査会�野田聖子会長らから情報通信インフラの整備に関する提�書受�_取り。▽14時��田宜永宮崎県都城市長、中平富宏高知県宿毛市長。松本総務相、河野デジタル相同席�19�総務相、デジタル相、�生官房副長官�藤井官房副長官補�デジタル庁�赤石ヂ�タル審議官�村上国民向けサービスグループ長、総務省�内藤総務審議官�吉川自治行政�長、大島厚労次官�52�中曽根弘文参院議員。▽15�55�資源エネルギー庁�保坂長官�小沢次長。▽16�11�茂木幹事長。▽17�3�秋葉国家安全保障�長、外務省�森次官�市川総合外交政策�長、安藤領事�長〘�衛省の鈴木次官�吉田統合幕�長�28�国家安全保障�長、滝沢内閣情�官�33�内閣情�官�37�国家安全保障�長。▽18�25�公邸。�
4/22/2023,20234,2023,4,22,20234,2023-04,2023-Apr,Fumio_Kishida,No,No,No,No,No,No,4�22日,▽7�17�公邸発�40�羽田空港。▽9�22�全日空791便で大利�港。▽10�41�大券��「祝祭の庴」�街�演説。▽12�14�大利�港。▽13�30�日本航空2364便で大阪空港。▽14�51�和歌山市�阪和自動車道�ノ川サービスエリア。休�。▽15�21�和歌山市�「ダイワロイネット�ッ�和歌山」�宴会�「琥�」で漁師らと面会�38�同�ッ�西側。街�演説。▽16�42�関西空港。▽18�40�全日空3826便で羽田空港。▽19�31�卑�県市川市�東京メトロ南行徳駅前。街�演説。▽20�27�公邸�34�松野��生正副官房長官�村田内閣危機管琛�〫�橋官房副長官補�滝沢内閣情�官�外務省�市川総合外交政策�長、安藤領事�長、斎田アフリカ部長〘�衛省の鈴木次官�吉田統合幕�長。▽21時�全員出る��
4/23/2023,20234,2023,4,23,20234,2023-04,2023-Apr,Fumio_Kishida,No,No,No,No,No,No,4�23日,�午前中は来客なく��邸で過ごす�▽16�53�松野�木原��生正副官房長官�秋葉国家安全保障�長、滝沢内閣情�官�外務省�森次官�市川総合外交政策�長、安藤領事�長〘�衛省の鈴木次官�吉田統合幕�長。▽17�41�全員出る��
4/24/2023,20234,2023,4,24,20234,2023-04,2023-Apr,Fumio_Kishida,No,No,No,No,YES!,No,4�24日,▽7�53�公邸発。▽8�2�東京・内幸町の帝国ホテル。フランス料理店�レ�セゾン」で��7庳�サミットに関する有識�との勉強会�▽9�46�官邸�47�報道各社のインタビュー�50�後藤経財相、木原官房副長官�新原新しい資本主義実現本部事務�長代琂▽10�43�東京・�尾井町のホテルニューオータニ�宴会�「芙蓉�間�で故豊田��郎トヨタ自動車名誉会長のお別れ�会に出席�54�官邸。▽11�26�秋葉国家安全保障�長�29�ヂ�ンヂ�ス米フロリ�州知事�表敬。▽12�41�国家安全保障会議。▽13�2�茂木幹事長、森山選対委員長�36�木原��生両官房副長官�村田内閣危機管琛�〫�橋官房副長官補�滝沢内閣情�官�外務省�森次官�市川総合外交政策�長、安藤領事�長、吉田防衛省統合幕�長。▽14�10�ウングボ国際労働機関��Ｉ������事務�長の表敬。中谷補佐官�赤�外務省地琦�模課題審議官同席�35�外務省�山田外務審議官㕷岡中東アフリカ�長、有馬南部アジア部長、斎田アフリカ部長。▽15�45�シンヂ�・マケイン国連世界食糧計画��Ｗ������事務�長、安藤宏基国連������協会会長。▽16�29�党本部�30�麻生副総裁�幹事長。▽17�1�党役員会�20�副総裁�幹事長�28�官邸�30�外務省�次官�総合外交政策�長�59�小�少子化相、経財相、全世代型社会保障構築本部事務�の山崎総括事務�長、中村事務�長、大島厚労次官�▽18�38�帝国ホテル。宴会�「楓�間�で日本経済新聞社の岡田直敏会長〕�谷部剛社長らと会食�▽20�33�公邸。▽23�51�報道各社のインタビュー。�
4/25/2023,20234,2023,4,25,20234,2023-04,2023-Apr,Fumio_Kishida,No,No,No,No,YES!,No,4�25日,▽8�11�公邸から官邸�12�報道各社のインタビュー�19�閣議�38�月例経済�告関係閣僚会議�54�斉藤国交相、平形農水省農産�長、天河国交眽市�長。▽9�13�秋葉国家安全保障�長、外務省�森次官�小��外務審議官�船越アジア大洋州�長�44�内閣府�田和次官�井上�閣府審議官�村瀬、林両政策統括官�中島金融底�官�▽10�3�衙�第1議員会館�4�世界人口開発議員会議に出席し�講演�25�官邸�26�外務省�小��外務審議官�北川Ｇ7庳�サミット事務�長�56�国家安全保障�長、外務省�次官�山田、小��両外務審議官�▽12�1�山口那津男公明党代表と会食�▽13�19�松野�磯崎��生正副官房長官�村田内閣危機管琛�、滝沢内閣情�官�外務省�次官�市川総合外交政策�長、斎田アフリカ部長、安藤領事�長〘�衛省の増田防衛政策�長、吉田統合幕�長。▽14�20�松川正則沖縜�宜��湾市長。宮崎政久衙�議員同席�40�国家安全保障�長、�閣情�官�外務省総合外交政策�長〘�衛省の防衛政策�長、統合幕�長。▽15�3�根本�衙�予算委員長�34�日本琭�療法士協会定時総会向けなどのビデオメヂ�ージ収録。▽16�10�国家安全保障�長、�閣情�官�25�内閣情�官�▽17�1�新しい資本主義実現会議。▽18�22�東京・�尾井町のホテルニューオータニ�宴会�「ｅｽ�㼲������」で党�法改正実現本部の会合に出席し�あぁ�つ�43�東京・六本木の泉ガーッ�タワー。同ビル内�「住友会館」で経団連の十�雅和会長、佐藤康博�菰田正信、太田純�東原敏昭、橋本英二�久保田政�吉�会長と会食�▽21�8�公邸。�
4/26/2023,20234,2023,4,26,20234,2023-04,2023-Apr,Fumio_Kishida,No,No,No,No,No,No,4�26日,▽6�38�公邸から官邸�40�磯崎官房副長官�▽8�37�木原官房副長官�▽9�53�国会�▽10�1�参院本会議。▽12�11��藤厚労相、後藤経財相、迫井新型コロナウイルス等感染症対策推進室長、厚労省�大島次官�福島医務技監。▽13�30�衙�経産委員会�▽14�49�官邸�52�小渕党絹�運動本部長。▽15�8�外務省�森次官�山田、小��両外務審議官�23�外務省�次官�両外務審議官�神田財務官�平井経産審議官�▽16�15�人口と開発に関するアジア議員フォーラ�の武見敬三議長�34�東京・�尾井町のホテルニューオータニ�宴会�「鶴の間�で二階派のパ�ヂ�ーに出席し�あぁ�つ�52�官邸。▽17�2�経済財政諮問会議。▽18�28�バングラヂ�ュのハシナ首相を�迎え�29��仗（ぎじょぼ�隊による株�礼、儀仗�40�ハシナ首相と首脳会諂▽19�31�文書交換式��同記�発表�57�公邸。▽20�2�岸田首相主催の夕食会�▽21�3�ハシナ首相を見�り。�
4/27/2023,20234,2023,4,27,20234,2023-04,2023-Apr,Fumio_Kishida,No,No,No,No,No,No,4�27日,▽8�29�公邸から官邸�30�高市経済安保相�52�男女共同参画会議。▽9�32�ヤンキン米バ�ジニア州知事�表敬�52�磯崎官房副長官�外務省�山田外務審議官㕷岡中東アフリカ�長、斎田アフリカ部長、�藤国際協力�長。▽11時�磯崎副長官�森昌文補佐官�外務省�山田外務審議官�中東アフリカ�長、アフリカ部長、国際協力�長、神田財務官�小川農水審議官�平井経産審議官�水嶋国交審議官�岡防衛審議官�27�体操男子�人総合で五輪2連覮内村航平さん、渡辺守�国際体操連盟（Ｆ������会長ら�表敬�52�財務官�58�鈴木財務相、�融庁�中島長官�井藤企画市��長。▽13�39�国会�40�衙�本会議。▽14�1�官邸�3�滝沢内閣情�官�26�萩生田政調会長。▽15�20�後藤経財相�47�教育未来創�会議。▽16�32�こども未来戦略会議。▽18�8�東京・内幸町の帝国ホテル。宴会�「孔雀の間�で経済同友会�懇諼�に出席し�あぁ�つ�27�東京・新橋�焼肉店�焼肉�たかめ��新橋店��岸田派の宮沢洋�、松山政司、越智俊之各参院議員らと会食�▽19�17�東京・赤坂�ふぐ料琺��赤坂いづみ」�甘利明前幹事長と会食�▽21�27�公邸。�
4/28/2023,20234,2023,4,28,20234,2023-04,2023-Apr,Fumio_Kishida,No,No,No,No,YES!,No,4�28日,▽7�37�公邸から官邸�42�総合海洋政策本部会合�57�閣議。▽8�15�国際園芸博覧会関係閣僚会議�27�西村経産相、経産省�多田次官�片岡福島復興推進グループ長。▽9�2�秋葉国家安全保障�長。▽10�27�東京・北��妙久寺。故山崎孝�前東京都江東区長の葬�に参�。▽11�8�官邸�27�国家安全保障�長、外務省�森次官�山田、小��両外務審議官�中込欧州�長�44�国家安全保障�長、外務省�次官�両外務審議官�北川Ｇ7庳�サミット事務�長。▽12�1�国家安全保障�長、外務省�次官�山田外務審議官�49�党新しい資本主義実行本部の茂木本部長代行から労働市�改革に関する提�書受�_取り。▽13�23�林外相。▽14�17�「Ｔ7��Ｔ��ｉｎ�7��Ｊ���ｽ��サミット�園部哲史議長から提�書受�_取り�29�塩崎�久元厚労相らから薬剤耐�に関する提�書受�_取り。赤�外務省地琦�模課題審議官同席。▽15�34�東京・丸の内�パレスホテル東京。▽16�21�みどり�式典に出席し�式辞�▽17�3�官邸�4�「�兵器のなへ�界」に向�_た国際賢人会議の白石隺�長。海部外務省軍縮不拡散・科学部長同席。▽18�19�公邸�38�米誌タイ�のインタビュー。�
4/29/2023,20234,2023,4,29,20234,2023-04,2023-Apr,Fumio_Kishida,No,No,No,No,YES!,YES!,4�29日,▽10�17�公邸発�28�東京・神南の代々木公園��合�第94回メーー中央大会に出席し�あぁ�つ。▽11�14�羽田空港�30�報道各社のインタビュー�58�アフリカ4カ国とシンガポ�ル訪問�ため、政府専用機でエジプトに向�_出発。�
4/30/2023,20234,2023,4,30,20234,2023-04,2023-Apr,Fumio_Kishida,No,No,No,No,YES!,YES!,4�29日�30日��現地時間�,��現地時間���29日〉�午後�政府専用機でエジプトのカイロ国際空港。宿泊�のホテル「ザ・ナイル・リッ�・カールトン・カイロ」��30日〉�午前�アラブ�盟本部でアブルゲイト事務�長と懇諂大統領府でシシ大統領と首脳会諂�午後�署名式��同記�発表。大統領主催の昼食会�カイロ近郊ギザの「大エジプト博物館」建設現場視察��ドブリ首相と共に報道各社のインタビュー。カイロの「シェラトン・カイロ・ホテル」で日本留学経験�や在留邦人らとの合同レセプション。�
5/1/2023,20235,2023,5,1,20235,2023-05,2023-May,Fumio_Kishida,No,No,No,No,No,YES!,4�30日・5�1日,��現地時間���4�30日〉�午後�エジプトの宿泊�のホテル「ザ・ナイル・リッ�・カールトン・カイロ」でマドブリ首相と懇諂日エジプト・ビジネスフォーラ�。同ホテル泊��5�1日〉�午前�政府専用機でカイロ国際空港を�発。�午後�ガーナ�アクラのコトカ国際空港。宿泊�のホテル「ケンピンスキー・ホテル・ゴールド�コースト�シヂ�」で日本企業関係�と昼食会�国際協力機構（Ｊ��������海外協力隊員ら�表敬。�
5/2/2023,20235,2023,5,2,20235,2023-05,2023-May,Fumio_Kishida,No,No,No,No,YES!,YES!,5�1日・2日,��現地時間���1日〉�午後�ガーナ�アクラのガーナ大の野口記念医学研究�視察�大統領府でアクフォアド大統領と首脳会諂署名式��同記�発表。大統領主催の夕食会�宿泊�のケンピンスキー・ホテル・ゴールド�コースト�シヂ�で報道各社のインタビュー。同ホテル泊��2日〉�午前�政府専用機でコトカ国際空港を�発。�午後�ケニア・ナイロビ�ジョモ・ケニヤヂ�国際空港。宿泊�の「ナイロビ�セレナ�ホテル」で日本企業関係�と夕食会��
5/3/2023,20235,2023,5,3,20235,2023-05,2023-May,Fumio_Kishida,No,No,No,No,No,YES!,5�2日・3日��現地時間�,��現地時間���2日〉�午後�ケニア・ナイロビ�「ナイロビ�セレナ�ホテル」泊��3日〉�午前�大統領府でルト大統領と首脳会諂�午後�共同記�発表。ワーキングランチ�ナイロビ�セレナ�ホテルで若手起業家らと懇諂政府専用機でジョモ・ケニヤヂ�国際空港を�発。�
5/4/2023,20235,2023,5,4,20235,2023-05,2023-May,Fumio_Kishida,No,No,No,No,No,No,5�3日・4日,��現地時間���3日〉�午後�モザンビ�クのマ�ト国際空港。宿泊�のマ�ト�ポラナ�セレナ�ホテルで日モザンビ�ク経済界交流夕食会�同ホテル泊��4日〉�午前�大統領府でニュシ大統領と首脳会諂�同記�発表。�午後�ワーキングランチ�モン�ロ・インヂ�・マ�ト�コングレス・ホテルで内外記�会見�フランスの石油・ガス大手トタル社の事務�を視察�駐モザンビ�ク大使公邸で国際協力機構（Ｊ��������関係�らと懇諂�
5/5/2023,20235,2023,5,5,20235,2023-05,2023-May,Fumio_Kishida,No,No,No,No,YES!,YES!,5�4日・5日,��現地時間���4日〉�午後�政府専用機でモザンビ�クのマ�ト国際空港を�発。�5日〉�午前�シンガポ�ルのチャンギ国際空港で給油。同空港でリー・シェンロン首相とワーキングランチ��午後�政府専用機で同空港を�発。政府専用機から松野官房長官と電話。（日本時間��▽21�20�アフリカ4カ国とシンガポ�ル訪問を終え、羽田空港。▽22時�官邸�2�松野�木原�磯崎��生正副官房長官�谷防災相、村田内閣危機管琛�、榊�閣府政策統括官�大林気象底�官�25�報道各社のインタビュー�30�公邸。�
5/6/2023,20235,2023,5,6,20235,2023-05,2023-May,Fumio_Kishida,YES!,No,No,No,No,No,5�6日,�午前中は来客なく��邸で過ごす�▽13�28�東京・鍛�町の「�ア�モード�キクチ神田日�通り店��散髪。▽15�28�公邸�29�谷防災相、村田内閣危機管琛�、榊�閣府政策統括官�46�木原官房副長官�秋葉国家安全保障�長、外務省�森次官�山田外務審議官�船越アジア大洋州�長。▽16�15�木原副長官�国家安全保障�長、外務省�次官�山田外務審議官�アジア大洋州�長、平井経産審議官�岡防衛審議官�▽17�50�木原副長官�国家安全保障�長、外務次官�▽18�7�国家安全保障�長�13�国家安全保障�長出る��
5/7/2023,20235,2023,5,7,20235,2023-05,2023-May,Fumio_Kishida,No,No,No,No,YES!,YES!,5�7日,▽8�54�公邸で報道各社のインタビュー。▽9�17�羽田空港�42�韓国の尹錫悦大統領との首脳会諮ため、裕子夫人と共に政府専用機でソウルに向�_出発。（現地時間���午前�韓国・ソウル郊外�ソウル空軍基地。�午後�ソウルの国立墓地「顕�院」で献花。ロッ�ホテルで日本企業関係�と懇諂大統領府で公式歓迎式に出席。尹大統領と日韓首脳会諂�同記�会見�大統領�邸で夕食会�ロッ�ホテル泊��
5/8/2023,20235,2023,5,8,20235,2023-05,2023-May,Fumio_Kishida,No,No,No,No,YES!,YES!,5�8日,��現地時間���午前�韓国・ソウルのロッ�ホテルで韓日議員連盟�表敬。韓国経済関係�と懇諂�道各社のインタビュー。�午後�ソウル郊外�ソウル空軍基地を政府専用機で出発。（日本時間��▽14�4�韓国訪問を終え、裕子夫人と共に羽田空港�43�皇居�帰国の記帳�57�官邸。▽15�16�鈴木党青年�長ら�48�塩谷党雇用問題調査会長らから提�書受�_取り。▽16�13�白波瀬佐和子Ｇ7ジェン�ー平等アドバイザリー評議会議長らから提�書受�_取り�34�党本部�35�麻生副総裁�茂木幹事長。▽17�3�党役員会�18�副総裁�27�党水産政策推進議員協議会主催の会合に出席し�あぁ�つ。坂本雅信全国漁業協同結�連合会会長らから要望書受�_取り�40�官邸。▽18�7�木原官房副長官�26�磯崎官房副長官�▽19�4�公邸。�
5/9/2023,20235,2023,5,9,20235,2023-05,2023-May,Fumio_Kishida,No,No,No,No,No,No,5�9日,▽7�23�公邸から官邸�25�磯崎官房副長官�▽8�24�閣議�44�木原官房副長官�▽9�24�木原副長官�▽10�20�皇居�大綬�親授式�55�官邸。▽11�11�木原副長官�28�谷喜久郎メイシス地域創生�究会代表琺��46�木原��生両官房副長官�藤井官房副長官補�村井�森昌文両補佐官�松尾内閣府科学�術�イノ�ーション推進事務�長。▽12�32�茨城県鉾田市�「ほこたブランド大使」�友常真希さん�岸田�夫市長らによるメロンの贈呈。額�福志郎衙�議員ら同席�53�国会�56��藤厚労相。▽13時�参院厚労委員会�▽14�37�鈴木財務相�42�衙�財務��融委員会�▽16�10�官邸�18�秋葉国家安全保障�長、外務省�森次官�山田、小��両外務審議官�49�国家安全保障�長、外務次官�56�平井党ヂ�タル社会推進本部長から人工知能��Ａ����に関する提�書受�_取り。▽17�12�国家安全保障�長、滝沢内閣情�官�26�内閣情�官�39刼���につぁ�����作家の安��貴博氏ら若手有識�と車座で意見交換�▽19�9�東京・�座の日本料理店�加�屋銀座店��石井参院議院運営委員長〇�上参院国対委員長、佐藤参院国対委員長代行�藤川参院国対委員長代琁松野�磯崎正副官房長官らと会食�▽21�2�公邸。�
